¹º,->¹º
˪˒ʴ,ʥˑ˪->˒ʴʥˑ
˒ʴʥˑ,ˑ˒ʦʳ->ʴʥʦʳ
ʴʥʦʳ,ʥʦɐɿ->ʴʳɐɿ
ʴʳɐɿ,ʳʴʆʎ->ɐɿʆʎ
klcm,abc->klmab
uvfw,def->uvwde
t,rst->rs
ɡȍȵ,ȍȎčǠ->ɡȵȎčǠ
ɡȵȎčǠ,ȵȶȎȏ->ɡčǠȶȏ
ʇɨə,əɚȅȭ->ʇɨɚȅȭ
ʛˇ˥,ʛʜǴɵ->ˇ˥ʜǴɵ
ˇ˥ʜǴɵ,ˇˈʜʣ->˥Ǵɵˈʣ
˥Ǵɵˈʣ,˥ˈˏ˩->Ǵɵʣˏ˩
ʟˋ˧,ʟʠɌɹ->ˋ˧ʠɌɹ
ˋ˧ʠɌɹ,ˋˌʠʫ->˧Ɍɹˌʫ
˧Ɍɹˌʫ,˧ˌ˗˭->Ɍɹʫ˗˭
ʧ˓˫,ʧʨɺʁ->˓˫ʨɺʁ
˓˫ʨɺʁ,˓˔ʨʵ->˫ɺʁ˔ʵ
˫ɺʁ˔ʵ,˫˔˟˱->ɺʁʵ˟˱
˭˘ʺ,ʹʺʍʔ->˭˘ʹʍʔ
˭˘ʹʍʔ,˗˘ʬʹ->˭ʍʔ˗ʬ
˭ʍʔ˗ʬ,Ɍɹʫ˗˭->ʍʔʬɌɹʫ
ʍʔʬɌɹʫ,ʫʬɾʅ->ʍʔɌɹɾʅ
ˮ˚ʼ,ʻʼʏɮ->ˮ˚ʻʏɮ
ˮ˚ʻʏɮ,˙˚ʮʻ->ˮʏɮ˙ʮ
ˮʏɮ˙ʮ,˙ˮɑʭ->ʏɮʮɑʭ
ʏɮʮɑʭ,ʭʮʀʈ->ʏɮɑʀʈ
˰˞ˀ,ʿˀʓʘ->˰˞ʿʓʘ
˰˞ʿʓʘ,˝˞ʲʿ->˰ʓʘ˝ʲ
˰ʓʘ˝ʲ,˩ː˝˰->ʓʘʲ˩ː
˱ˠ˂,ˁ˂ʕɲ->˱ˠˁʕɲ
˱ˠˁʕɲ,˟ˠʶˁ->˱ʕɲ˟ʶ
˱ʕɲ˟ʶ,ɺʁʵ˟˱->ʕɲʶɺʁʵ
ʕɲʶɺʁʵ,ʵʶʉʐ->ʕɲɺʁʉʐ
˲ˢ˄,˃˄ʗʚ->˲ˢ˃ʗʚ
˲ˢ˃ʗʚ,ˡˢʸ˃->˲ʗʚˡʸ
˲ʗʚˡʸ,ˬ˖ˡ˲->ʗʚʸˬ˖
˳ˤˆ,˅ˆʙǌ->˳ˤ˅ʙǌ
˳ˤ˅ʙǌ,ˣˤʾ˅->˳ʙǌˣʾ
˳ʙǌˣʾ,˯˜ˣ˳->ʙǌʾ˯˜
xyjz,ghij->xyzghi
q,nopq->nop
,->
,m->m
,w->w
¦§n},{|}~->¦§n{|~
¿À,z->¿Àz
ÍÎ¡¢, ¡db->ÍÎ¢ db
ÍÎ¢ db,õö Í->Î¢dbõö
ÏÐe¤,¤¥kh->ÏÐe¥kh
ÓÔ©ª,¨©r->ÓÔª¨r
ÓÔª¨r,ýþ¨Ó->Ôªrýþ
ÕÖ«¬,ª«ul->ÕÖ¬ªul
×Ø­®,¬­xo->×Ø®¬xo
ÙÚ²³,±²s->ÙÚ³±s
ÙÚ³±s,ąĆ±Ù->Ú³sąĆ
ÛÜ´µ,³´v->ÛÜµ³v
ÝÞ¶·,µ¶y->ÝÞ·µy
ßà¸°,®¯{°->ßà¸®¯{
áâº»,»¼->áâº¼
ãä¼½,½¾->ãä¼¾
éêÂÃ,ÁÂ->éêÃÁ
éêÃÁ,ĕĖÁé->êÃĕĖ
ëìÄÅ,ÃÄ->ëìÅÃ
íîÆ,ÅÆ->íîÅ
ïðÈÉ,ÇÈ->ïðÉÇ
ïðÉÇ,ěĜÇï->ðÉěĜ
ñòÊ,ÉÊ->ñòÉ
óôÌ,ËÌ->óôË
óôË,ğĠËó->ôğĠ
ôğĠ,ŇňĠô->ğŇň
÷øÎ£,¢£gp->÷øÎ¢gp
ùúÐÑ,ÑÒ¥¦->ùúÐÒ¥¦
đĒäå,åæ¾¿->đĒäæ¾¿
ēĔæç,çèÀ~->ēĔæèÀ~
ēĔæèÀ~,ĻļĔè->ēæÀ~Ļļ
ĥĦúû,ûüÒ§->ĥĦúüÒ§
ħĨþÿ,ÿĀÔÕ->ħĨþĀÔÕ
ĩĪĀā,āĂÖ×->ĩĪĀĂÖ×
īĬĂă,ăĄØ¯->īĬĂĄØ¯
ĭĮĆć,ćĈÚÛ->ĭĮĆĈÚÛ
įİĈĉ,ĉĊÜÝ->įİĈĊÜÝ
ıĲĊċ,ċČÞß->ıĲĊČÞß
ĵĶĎď,čĎ¹á->ĵĶďč¹á
ķĸĐđ,ďĐâã->ķĸđďâã
ĽľĖė,ėĘêë->ĽľĖĘêë
ĿŀĘę,ęĚìí->ĿŀĘĚìí
ŃńĜĝ,ĝĞðñ->ŃńĜĞðñ
ŉŊĢ,ai->ŉŊĢai
ŋŌġĤ,ġĢö÷->ŋŌĤĢö÷
ŏŐģĨ,ģĤÏù->ŏŐĨĤÏù
ĄĴśŜ,ĳĴČà->ĄśŜĳČà
šŢıĺ,ĹĺĒē->šŢıĹĒē
ūŬĻł,ŁłĚî->ūŬĻŁĚî
űŲŁņ,ŅņĞò->űŲŁŅĞò
ŽžŊő,őŒĥĪ->ŽžŊŒĥĪ
ſƀŌŗ,ŗŘĩİ->ſƀŌŘĩİ
ƁƂŎř,ōŎøĦ->ƁƂřōøĦ
ƁƂřōøĦ,ƣƤōƁ->ƂřøĦƣƤ
ƃƄýŝ,ŝŞĭĶ->ƃƄýŞĭĶ
ƅƆŐş,şŠįĸ->ƅƆŐŠįĸ
ƉƊŔţ,œŔüĬ->ƉƊţœüĬ
ƉƊţœüĬ,ƩƪœƉ->ƊţüĬƩƪ
Ƌƌąť,ťŦĵĕ->ƋƌąŦĵĕ
ƋƌąŦĵĕ,ƹƺƌŦ->Ƌąĵĕƹƺ
Ƌąĵĕƹƺ,ǟǠƋƹ->ąĵĕƺǟǠ
ƍƎŖŧ,ŕŖħĮ->ƍƎŧŕħĮ
ƍƎŧŕħĮ,ƫƬŕƍ->ƎŧħĮƫƬ
ƏƐŘũ,ũŪĹŀ->ƏƐŘŪĹŀ
ƑƒŚū,řŚīĲ->ƑƒūřīĲ
ƓƔŞŭ,ŭŮĽě->ƓƔŞŮĽě
ƓƔŞŮĽě,ǁǂƔŮ->ƓŞĽěǁǂ
ƕƖŠů,ůŰĿń->ƕƖŠŰĿń
ƙƚŨų,ŧŨķľ->ƙƚųŧķľ
ƛƜŪŵ,ŵŶŅň->ƛƜŪŶŅň
ƛƜŪŶŅň,ǉǊƜŶ->ƛŪŅňǉǊ
ƝƞŰŷ,ŷŸŇ->ƝƞŰŸŇ
ƝƞŰŸŇ,ǋǌƞŸ->ƝŰŇǋǌ
ơƢźſ,Źźŋ->ơƢſŹŋ
ơƢſŹŋ,ǍǎŹơ->ƢſŋǍǎ
ƥƦżƅ,Żżõŏ->ƥƦƅŻõŏ
ƥƦƅŻõŏ,ǏǐŻƥ->ƦƅõŏǏǐ
