¹º,->¹º
ʠʆʎ,ɐɿʠ->ʆʎɐɿ
klcm,abc->klmab
uvfw,def->uvwde
t,rst->rs
ɡȍȵ,ȍȎčǠ->ɡȵȎčǠ
ɡȵȎčǠ,ȵȶȎȏ->ɡčǠȶȏ
ǳɵʛ,ǍƟǳǴ->ɵʛǍƟǴ
Ɍɹʝ,ɋɌȢǸ->ɹʝɋȢǸ
ɺʁʡ,ɺɻɑɓ->ʁʡɻɑɓ
ɚʇɨ,əȅȭɚ->ʇɨəȅȭ
ʣʍʔ,ʍʎɧȼ->ʣʔʎɧȼ
ʤʏɮ,ɮɯțɃ->ʤʏɯțɃ
ʦʓʘ,ʓʔɭɂ->ʦʘʔɭɂ
ʧʕɲ,ɲɳȟɇ->ʧʕɳȟɇ
ʨʗʚ,ʗʘɱɆ->ʨʚʘɱɆ
ʩʙǌ,ǋǌƞŸ->ʩʙǋƞŸ
xyjz,ghij->xyzghi
q,nopq->nop
,->
,m->m
,w->w
¦§n},{|}~->¦§n{|~
¿À,z->¿Àz
ÍÎ¡¢, ¡db->ÍÎ¢ db
ÍÎ¢ db,õö Í->Î¢dbõö
ÏÐe¤,¤¥kh->ÏÐe¥kh
ÓÔ©ª,¨©r->ÓÔª¨r
ÓÔª¨r,ýþ¨Ó->Ôªrýþ
ÕÖ«¬,ª«ul->ÕÖ¬ªul
×Ø­®,¬­xo->×Ø®¬xo
ÙÚ²³,±²s->ÙÚ³±s
ÙÚ³±s,ąĆ±Ù->Ú³sąĆ
ÛÜ´µ,³´v->ÛÜµ³v
ÝÞ¶·,µ¶y->ÝÞ·µy
ßà¸°,®¯{°->ßà¸®¯{
áâº»,»¼->áâº¼
ãä¼½,½¾->ãä¼¾
éêÂÃ,ÁÂ->éêÃÁ
éêÃÁ,ĕĖÁé->êÃĕĖ
ëìÄÅ,ÃÄ->ëìÅÃ
íîÆ,ÅÆ->íîÅ
ïðÈÉ,ÇÈ->ïðÉÇ
ïðÉÇ,ěĜÇï->ðÉěĜ
ñòÊ,ÉÊ->ñòÉ
óôÌ,ËÌ->óôË
óôË,ğĠËó->ôğĠ
ôğĠ,ŇňĠô->ğŇň
÷øÎ£,¢£gp->÷øÎ¢gp
ùúÐÑ,ÑÒ¥¦->ùúÐÒ¥¦
đĒäå,åæ¾¿->đĒäæ¾¿
ēĔæç,çèÀ~->ēĔæèÀ~
ēĔæèÀ~,ĻļĔè->ēæÀ~Ļļ
ĥĦúû,ûüÒ§->ĥĦúüÒ§
ħĨþÿ,ÿĀÔÕ->ħĨþĀÔÕ
ĩĪĀā,āĂÖ×->ĩĪĀĂÖ×
īĬĂă,ăĄØ¯->īĬĂĄØ¯
ĭĮĆć,ćĈÚÛ->ĭĮĆĈÚÛ
įİĈĉ,ĉĊÜÝ->įİĈĊÜÝ
ıĲĊċ,ċČÞß->ıĲĊČÞß
ĵĶĎď,čĎ¹á->ĵĶďč¹á
ķĸĐđ,ďĐâã->ķĸđďâã
ĽľĖė,ėĘêë->ĽľĖĘêë
ĿŀĘę,ęĚìí->ĿŀĘĚìí
ŃńĜĝ,ĝĞðñ->ŃńĜĞðñ
ŉŊĢ,ai->ŉŊĢai
ŋŌġĤ,ġĢö÷->ŋŌĤĢö÷
ŏŐģĨ,ģĤÏù->ŏŐĨĤÏù
ĄĴśŜ,ĳĴČà->ĄśŜĳČà
šŢıĺ,ĹĺĒē->šŢıĹĒē
ūŬĻł,ŁłĚî->ūŬĻŁĚî
űŲŁņ,ŅņĞò->űŲŁŅĞò
ŽžŊő,őŒĥĪ->ŽžŊŒĥĪ
ſƀŌŗ,ŗŘĩİ->ſƀŌŘĩİ
ƁƂŎř,ōŎøĦ->ƁƂřōøĦ
ƁƂřōøĦ,ƣƤōƁ->ƂřøĦƣƤ
ƃƄýŝ,ŝŞĭĶ->ƃƄýŞĭĶ
ƅƆŐş,şŠįĸ->ƅƆŐŠįĸ
ƉƊŔţ,œŔüĬ->ƉƊţœüĬ
ƉƊţœüĬ,ƩƪœƉ->ƊţüĬƩƪ
Ƌƌąť,ťŦĵĕ->ƋƌąŦĵĕ
ƋƌąŦĵĕ,ƹƺƌŦ->Ƌąĵĕƹƺ
Ƌąĵĕƹƺ,ǟǠƋƹ->ąĵĕƺǟǠ
ƍƎŖŧ,ŕŖħĮ->ƍƎŧŕħĮ
ƍƎŧŕħĮ,ƫƬŕƍ->ƎŧħĮƫƬ
ƏƐŘũ,ũŪĹŀ->ƏƐŘŪĹŀ
ƑƒŚū,řŚīĲ->ƑƒūřīĲ
ƓƔŞŭ,ŭŮĽě->ƓƔŞŮĽě
ƓƔŞŮĽě,ǁǂƔŮ->ƓŞĽěǁǂ
ƕƖŠů,ůŰĿń->ƕƖŠŰĿń
ƙƚŨų,ŧŨķľ->ƙƚųŧķľ
ƛƜŪŵ,ŵŶŅň->ƛƜŪŶŅň
ƛƜŪŶŅň,ǉǊƜŶ->ƛŪŅňǉǊ
ƝƞŰŷ,ŷŸŇ->ƝƞŰŸŇ
ơƢźſ,Źźŋ->ơƢſŹŋ
ơƢſŹŋ,ǍǎŹơ->ƢſŋǍǎ
ƥƦżƅ,Żżõŏ->ƥƦƅŻõŏ
ƥƦƅŻõŏ,ǏǐŻƥ->ƦƅõŏǏǐ
ƧƨžƇ,ƇƈŒš->ƧƨžƈŒš
ƵƶƈƗ,ƗƘŢű->ƵƶƈƘŢű
ƷƸƊŤ,ţŤĳļ->ƷƸƊţĳļ
ǇǈƚŴ,ųŴŃğ->ǇǈƚųŃğ
ǑǒƠƧ,ƟƠŉŽ->ǑǒƧƟŉŽ
ǓǔƢƭ,ƭƮƀƏ->ǓǔƢƮƀƏ
ǕǖƤƯ,ƯưƂƑ->ǕǖƤưƂƑ
ǗǘƃƱ,ƱƲƄƓ->ǗǘƃƲƄƓ
ǙǚƦƳ,ƳƴƆƕ->ǙǚƦƴƆƕ
ǡǢƬƻ,ƻƼƎƙ->ǡǢƬƼƎƙ
ǣǤƮƽ,ƽƾƐƛ->ǣǤƮƾƐƛ
ǥǦưƿ,ƿǀƒŬ->ǥǦưǀƒŬ
ǩǪƴǃ,ǃǄƖƝ->ǩǪƴǄƖƝ
ǫǬƶǅ,ǅǆƘŲ->ǫǬƶǆƘŲ
ȁȂǛǖ,ǛǜƨƵ->ȁȂǖǜƨƵ
ȃȄǝś,ǝǞƪƷ->ȃȄśǞƪƷ
ȏȐǧǢ,ǧǨƲǁ->ȏȐǢǨƲǁ
ȗȘǭǪ,ǭǮƼǇ->ȗȘǪǮƼǇ
șȚǯǬ,ǯǰƾǉ->șȚǬǰƾǉ
ȝȞǱǰ,ǱǲǄǋ->ȝȞǰǲǄǋ
ȡȢǶǷ,ǵǶǏǎ->ȡȢǷǵǏǎ
ȡȢǷǵǏǎ,ɉǵȡɊ->ȢǷǏǎɉɊ
ȣȤǐǹ,ǹǺǓǒ->ȣȤǐǺǓǒ
ȥȦǺǻ,ǻǼǕƩ->ȥȦǺǼǕƩ
ȥȦǺǼǕƩ,ɏɐȦǼ->ȥǺǕƩɏɐ
