¹º,->¹º
̣ͅ˷,̡̠ͅ->̣˷̡̠
klcm,abc->klmab
uvfw,def->uvwde
t,rst->rs
̟˲ˌ,ˋˌʛǌ->̟˲ˋʛǌ
̟˲ˋʛǌ,˱˲˄ˋ->̟ʛǌ˱˄
̧͆˽,˽˾ʧ˝->̧͆˾ʧ˝
̩˿͇,˿̀ʩˡ->̩͇̀ʩˡ
͉̯ʯ,ɘʈʯʰ->͉̯ɘʈʰ
̱̪͊,̩̪˗̅->̱̩͊˗̅
ɡ̲͍,ɡɢȍȵ->̲͍ɢȍȵ
̺̎͐,̍̎ˠʺ->̺͐̍ˠʺ
̖̀͒,̖̕˨˂->̀͒̕˨˂
̜̞̈́,̛̜ˮˈ->̛̞̈́ˮˈ
xyjz,ghij->xyzghi
q,nopq->nop
,->
,m->m
,w->w
¦§n},{|}~->¦§n{|~
¿À,z->¿Àz
ÍÎ¡¢, ¡db->ÍÎ¢ db
ÍÎ¢ db,õö Í->Î¢dbõö
ÏÐe¤,¤¥kh->ÏÐe¥kh
ÓÔ©ª,¨©r->ÓÔª¨r
ÓÔª¨r,ýþ¨Ó->Ôªrýþ
ÕÖ«¬,ª«ul->ÕÖ¬ªul
×Ø­®,¬­xo->×Ø®¬xo
ÙÚ²³,±²s->ÙÚ³±s
ÙÚ³±s,ąĆ±Ù->Ú³sąĆ
ÛÜ´µ,³´v->ÛÜµ³v
ÝÞ¶·,µ¶y->ÝÞ·µy
ßà¸°,®¯{°->ßà¸®¯{
áâº»,»¼->áâº¼
ãä¼½,½¾->ãä¼¾
éêÂÃ,ÁÂ->éêÃÁ
éêÃÁ,ĕĖÁé->êÃĕĖ
ëìÄÅ,ÃÄ->ëìÅÃ
íîÆ,ÅÆ->íîÅ
ïðÈÉ,ÇÈ->ïðÉÇ
ïðÉÇ,ěĜÇï->ðÉěĜ
ñòÊ,ÉÊ->ñòÉ
óôÌ,ËÌ->óôË
óôË,ğĠËó->ôğĠ
ôğĠ,ŇňĠô->ğŇň
÷øÎ£,¢£gp->÷øÎ¢gp
ùúÐÑ,ÑÒ¥¦->ùúÐÒ¥¦
đĒäå,åæ¾¿->đĒäæ¾¿
ēĔæç,çèÀ~->ēĔæèÀ~
ēĔæèÀ~,ĻļĔè->ēæÀ~Ļļ
ĥĦúû,ûüÒ§->ĥĦúüÒ§
ħĨþÿ,ÿĀÔÕ->ħĨþĀÔÕ
ĩĪĀā,āĂÖ×->ĩĪĀĂÖ×
īĬĂă,ăĄØ¯->īĬĂĄØ¯
ĭĮĆć,ćĈÚÛ->ĭĮĆĈÚÛ
įİĈĉ,ĉĊÜÝ->įİĈĊÜÝ
ıĲĊċ,ċČÞß->ıĲĊČÞß
ĵĶĎď,čĎ¹á->ĵĶďč¹á
ķĸĐđ,ďĐâã->ķĸđďâã
ĽľĖė,ėĘêë->ĽľĖĘêë
ĿŀĘę,ęĚìí->ĿŀĘĚìí
ŃńĜĝ,ĝĞðñ->ŃńĜĞðñ
ŉŊĢ,ai->ŉŊĢai
ŋŌġĤ,ġĢö÷->ŋŌĤĢö÷
ŏŐģĨ,ģĤÏù->ŏŐĨĤÏù
ĄĴśŜ,ĳĴČà->ĄśŜĳČà
šŢıĺ,ĹĺĒē->šŢıĹĒē
ūŬĻł,ŁłĚî->ūŬĻŁĚî
űŲŁņ,ŅņĞò->űŲŁŅĞò
ŽžŊő,őŒĥĪ->ŽžŊŒĥĪ
