bcd,ab->cda
ĝĞ,ěĜĝ->ĞěĜ
fgh,def->ghde
jkl,hij->klhi
nop,lmn->oplm
rst,pqr->stpq
vwx,tuv->wxtu
zAB,xyz->ABxy
DEF,BCD->EFBC
HIJ,FGH->IJFG
LMN,JKL->MNJK
PQR,NOP->QRNO
TUV,RST->UVRS
XYZ,VWX->YZVW
,Z->Z
,->
,->
,->
,->
¡¢£, ¡->¢£ 
¥¦§,£¤¥->¦§£¤
©ª«,§¨©->ª«§¨
­®¯,«¬­->®¯«¬
±²³,¯°±->²³¯°
µ¶·,³´µ->¶·³´
¹º»,·¸¹->º»·¸
½¾¿,»¼½->¾¿»¼
ÁÂÃ,¿ÀÁ->ÂÃ¿À
ÅÆÇ,ÃÄÅ->ÆÇÃÄ
ÉÊË,ÇÈÉ->ÊËÇÈ
ÍÎÏ,ËÌÍ->ÎÏËÌ
ÑÒÓ,ÏÐÑ->ÒÓÏÐ
ÕÖ×,ÓÔÕ->Ö×ÓÔ
ÙÚÛ,×ØÙ->ÚÛ×Ø
ÝÞß,ÛÜÝ->ÞßÛÜ
áâã,ßàá->âãßà
åæç,ãäå->æçãä
éêë,çèé->êëçè
íîï,ëìí->îïëì
ñòó,ïðñ->òóïð
õö÷,óôõ->ö÷óô
ùúû,÷øù->úû÷ø
ýþÿ,ûüý->þÿûü
āĂă,ÿĀā->ĂăÿĀ
ąĆć,ăĄą->ĆćăĄ
ĉĊċ,ćĈĉ->ĊċćĈ
čĎď,ċČč->ĎďċČ
đĒē,ďĐđ->ĒēďĐ
ĕĖė,ēĔĕ->ĖėēĔ
ęĚě,ėĘę->ĚěėĘ
ĚěėĘ,ĞěĜ->ĚėĘĞĜ
ĚėĘĞĜ,ĖėēĔ->ĚĘĞĜĖēĔ
ĚĘĞĜĖēĔ,ĒēďĐ->ĚĘĞĜĖĔĒďĐ
ĚĘĞĜĖĔĒďĐ,ĎďċČ->ĚĘĞĜĖĔĒĐĎċČ
ĚĘĞĜĖĔĒĐĎċČ,ĊċćĈ->ĚĘĞĜĖĔĒĐĎČĊćĈ
ĚĘĞĜĖĔĒĐĎČĊćĈ,ĆćăĄ->ĚĘĞĜĖĔĒĐĎČĊĈĆăĄ
ĚĘĞĜĖĔĒĐĎČĊĈĆăĄ,ĂăÿĀ->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂÿĀ
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂÿĀ,þÿûü->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþûü
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþûü,úû÷ø->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüú÷ø
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüú÷ø,ö÷óô->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöóô
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöóô,òóïð->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòïð
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòïð,îïëì->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîëì
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîëì,êëçè->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêçè
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêçè,æçãä->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæãä
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæãä,âãßà->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâßà
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâßà,ÞßÛÜ->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÛÜ
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÛÜ,ÚÛ×Ø->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚ×Ø
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚ×Ø,Ö×ÓÔ->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÓÔ
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÓÔ,ÒÓÏÐ->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÏÐ
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÏÐ,ÎÏËÌ->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎËÌ
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎËÌ,ÊËÇÈ->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÇÈ
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÇÈ,ÆÇÃÄ->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÃÄ
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÃÄ,ÂÃ¿À->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂ¿À
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂ¿À,¾¿»¼->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾»¼
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾»¼,º»·¸->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º·¸
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º·¸,¶·³´->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶³´
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶³´,²³¯°->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²¯°
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²¯°,®¯«¬->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®«¬
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®«¬,ª«§¨->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª§¨
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª§¨,¦§£¤->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦£¤
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦£¤,¢£ ->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ 
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ ,->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ 
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ ,->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ 
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ ,->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ 
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ ,->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ 
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ ,Z->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ Z
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ Z,YZVW->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YVW
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YVW,UVRS->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWURS
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWURS,QRNO->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQNO
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQNO,MNJK->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMJK
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMJK,IJFG->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIFG
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIFG,EFBC->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIGEBC
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIGEBC,ABxy->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIGECAxy
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIGECAxy,wxtu->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIGECAywtu
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIGECAywtu,stpq->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIGECAywuspq
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIGECAywuspq,oplm->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIGECAywusqolm
ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIGECAywusqolm,klhi->ĚĘĞĜĖĔĒĐĎČĊĈĆĄĂĀþüúøöôòðîìêèæäâàÞÜÚØÖÔÒÐÎÌÊÈÆÄÂÀ¾¼º¸¶´²°®¬ª¨¦¤¢ YWUSQOMKIGECAywusqomkhi
